document_id,source_row_index,encoding_artefacts,has_encoding_artefacts,male_pronoun_count,female_pronoun_count,pronoun_mismatch,text_length
GAN8802,8802,replacement_char,True,9,0,False,1575
GAN14187,14187,replacement_char,True,0,7,False,2254
GAN8844,8844,replacement_char,True,0,0,False,1974
GAN978,978,replacement_char,True,11,0,False,1999
GAN10994,10994,replacement_char,True,18,0,False,2718
GAN3623,3623,replacement_char,True,23,0,False,3454
GAN1736,1736,replacement_char,True,0,0,False,1727
GAN5652,5652,replacement_char,True,12,0,False,2281
GAN8730,8730,,False,10,0,False,1597
GAN7905,7905,replacement_char,True,12,0,False,2930
GAN12901,12901,replacement_char,True,4,0,False,3246
GAN14524,14524,replacement_char,True,0,8,False,2457
GAN7232,7232,replacement_char,True,0,17,False,2828
GAN836,836,,False,0,0,False,2614
GAN2678,2678,replacement_char,True,13,0,False,2951
GAN10673,10673,replacement_char,True,23,0,False,3739
GAN1979,1979,replacement_char,True,0,0,False,4210
GAN16512,16512,replacement_char,True,6,0,False,2713
GAN5505,5505,replacement_char,True,9,0,False,2872
GAN16964,16964,replacement_char,True,0,16,False,3055
GAN379,379,replacement_char,True,0,0,False,3344
GAN16834,16834,replacement_char,True,13,0,False,2565
GAN11632,11632,replacement_char,True,0,0,False,1399
GAN2643,2643,replacement_char,True,14,0,False,3176
GAN10751,10751,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,11,0,False,2913
GAN8695,8695,replacement_char,True,17,0,False,2838
GAN8791,8791,replacement_char,True,10,0,False,3008
GAN5584,5584,replacement_char,True,9,0,False,2840
GAN11864,11864,replacement_char,True,0,0,False,1404
GAN6288,6288,replacement_char,True,10,0,False,2644
GAN10993,10993,replacement_char,True,11,0,False,3273
GAN4337,4337,replacement_char,True,0,0,False,2445
GAN4410,4410,replacement_char,True,17,0,False,2431
GAN3867,3867,replacement_char,True,7,0,False,2980
GAN8145,8145,replacement_char,True,0,8,False,1784
GAN6976,6976,replacement_char,True,0,0,False,1883
GAN3831,3831,replacement_char,True,0,0,False,2113
GAN1497,1497,replacement_char,True,6,0,False,3071
GAN6852,6852,replacement_char,True,0,3,False,2933
GAN9379,9379,replacement_char,True,8,0,False,3576
GAN8512,8512,replacement_char,True,0,0,False,1678
GAN714,714,replacement_char,True,21,0,False,3554
GAN15428,15428,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,18,False,2941
GAN2965,2965,replacement_char,True,15,0,False,3252
GAN12173,12173,replacement_char,True,7,0,False,3315
GAN4732,4732,,False,0,18,False,2703
GAN9526,9526,replacement_char,True,0,0,False,1941
GAN16204,16204,,False,13,0,False,2387
GAN16357,16357,replacement_char,True,0,0,False,3020
GAN10264,10264,,False,0,15,False,2773
GAN5379,5379,replacement_char,True,0,5,False,2685
GAN31,31,replacement_char,True,11,0,False,2388
GAN4411,4411,replacement_char,True,0,5,False,1848
GAN7386,7386,replacement_char,True,0,0,False,2414
GAN3113,3113,replacement_char,True,16,0,False,2437
GAN11272,11272,replacement_char,True,0,13,False,2548
GAN3102,3102,replacement_char,True,8,0,False,2283
GAN1023,1023,replacement_char,True,19,0,False,3177
GAN16021,16021,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,4,0,False,2689
GAN5395,5395,,False,13,0,False,3194
GAN16727,16727,replacement_char,True,8,0,False,2170
GAN16835,16835,replacement_char,True,10,0,False,3050
GAN1289,1289,replacement_char,True,0,12,False,2868
GAN12246,12246,replacement_char,True,0,10,False,2959
GAN10316,10316,replacement_char,True,4,0,False,2203
GAN8593,8593,,False,16,0,False,2617
GAN2226,2226,replacement_char,True,0,0,False,2880
GAN6509,6509,replacement_char,True,0,13,False,4794
GAN12788,12788,replacement_char,True,0,0,False,2307
GAN1317,1317,replacement_char,True,0,0,False,2633
GAN10292,10292,replacement_char,True,0,15,False,3578
GAN3058,3058,replacement_char,True,9,0,False,2536
GAN6241,6241,replacement_char,True,0,9,False,2909
GAN17006,17006,replacement_char,True,15,0,False,3875
GAN6180,6180,,False,15,0,False,3709
GAN12438,12438,,False,0,10,False,2632
GAN1454,1454,replacement_char,True,0,13,False,2581
GAN8674,8674,replacement_char,True,0,12,False,2198
GAN12456,12456,replacement_char,True,0,4,False,2908
GAN1184,1184,replacement_char,True,0,8,False,2661
GAN10863,10863,,False,13,0,False,2642
GAN824,824,,False,0,2,False,2148
GAN13608,13608,replacement_char,True,10,0,False,2597
GAN4173,4173,replacement_char,True,22,1,True,2911
GAN11706,11706,replacement_char,True,0,0,False,2378
GAN9471,9471,replacement_char,True,0,0,False,2488
GAN11606,11606,,False,0,0,False,1054
GAN739,739,replacement_char,True,0,0,False,3072
GAN12810,12810,replacement_char,True,18,0,False,3258
GAN14655,14655,,False,15,0,False,3202
GAN10795,10795,,False,8,0,False,2707
GAN10621,10621,replacement_char,True,0,15,False,3111
GAN14662,14662,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,13,0,False,3207
GAN15483,15483,replacement_char,True,0,22,False,3191
GAN16739,16739,replacement_char,True,7,0,False,3237
GAN1887,1887,replacement_char,True,0,0,False,2544
GAN2698,2698,replacement_char,True,0,0,False,2560
GAN2486,2486,replacement_char,True,0,0,False,2225
GAN15039,15039,replacement_char,True,0,0,False,3686
GAN4731,4731,replacement_char,True,0,0,False,2532
GAN11660,11660,,False,0,0,False,1111
GAN790,790,,False,17,0,False,2461
GAN8241,8241,replacement_char,True,0,11,False,2053
GAN22,22,replacement_char,True,8,0,False,2777
GAN16618,16618,replacement_char,True,1,5,True,3016
GAN8109,8109,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,10,False,3519
GAN3380,3380,replacement_char,True,27,0,False,3329
GAN10434,10434,replacement_char,True,19,0,False,2351
GAN4925,4925,replacement_char,True,11,0,False,2245
GAN16990,16990,replacement_char,True,21,0,False,2954
GAN12296,12296,replacement_char,True,0,6,False,2252
GAN10677,10677,replacement_char,True,5,0,False,2937
GAN8540,8540,,False,17,0,False,2254
GAN5873,5873,replacement_char,True,0,20,False,4611
GAN9368,9368,replacement_char,True,0,0,False,3144
GAN10200,10200,replacement_char,True,17,0,False,2966
GAN16523,16523,utf8_double_A; utf8_fffd; utf8_nbsp; replacement_char,True,9,0,False,4458
GAN11409,11409,replacement_char,True,0,0,False,1157
GAN5645,5645,replacement_char,True,15,0,False,2763
GAN3906,3906,replacement_char,True,0,8,False,1965
GAN15831,15831,replacement_char,True,0,16,False,3231
GAN15672,15672,replacement_char,True,0,22,False,3731
GAN13349,13349,replacement_char,True,0,9,False,3099
GAN9397,9397,replacement_char,True,4,0,False,2291
GAN5479,5479,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,4522
GAN12333,12333,replacement_char,True,18,0,False,4454
GAN816,816,,False,0,0,False,2126
GAN11804,11804,replacement_char,True,0,0,False,1389
GAN2435,2435,replacement_char,True,11,0,False,2882
GAN13970,13970,replacement_char,True,16,0,False,2037
GAN4022,4022,replacement_char,True,0,3,False,2621
GAN14332,14332,replacement_char,True,0,15,False,2646
GAN15964,15964,replacement_char,True,14,0,False,2580
GAN2932,2932,replacement_char,True,0,3,False,2082
GAN2311,2311,replacement_char,True,0,12,False,2670
GAN892,892,replacement_char,True,9,0,False,2036
GAN4480,4480,,False,21,0,False,3064
GAN7196,7196,replacement_char,True,0,2,False,1982
GAN7327,7327,replacement_char,True,0,0,False,2319
GAN899,899,replacement_char,True,0,0,False,4286
GAN5624,5624,replacement_char,True,0,13,False,2293
GAN6979,6979,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,10,False,2956
GAN4702,4702,replacement_char,True,12,0,False,3143
GAN1460,1460,,False,15,0,False,2256
GAN4793,4793,,False,21,0,False,3231
GAN240,240,,False,17,0,False,2274
GAN6684,6684,replacement_char,True,13,0,False,2143
GAN14562,14562,,False,0,12,False,2543
GAN10266,10266,replacement_char,True,0,0,False,2648
GAN9801,9801,replacement_char,True,0,0,False,1816
GAN3888,3888,replacement_char,True,0,0,False,1882
GAN12192,12192,replacement_char,True,0,12,False,2714
GAN14385,14385,replacement_char,True,19,0,False,2772
GAN9483,9483,replacement_char,True,17,0,False,3420
GAN13584,13584,,False,8,0,False,2630
GAN8564,8564,replacement_char,True,6,0,False,2080
GAN2883,2883,replacement_char,True,32,0,False,3969
GAN17131,17131,replacement_char,True,9,0,False,2575
GAN7483,7483,,False,27,0,False,3084
GAN9301,9301,replacement_char,True,0,0,False,2964
GAN1636,1636,replacement_char,True,0,0,False,2973
GAN3329,3329,replacement_char,True,0,13,False,3624
GAN15620,15620,replacement_char,True,15,0,False,2833
GAN3827,3827,replacement_char,True,0,5,False,2672
GAN1249,1249,replacement_char,True,0,9,False,3517
GAN15614,15614,replacement_char,True,0,10,False,3558
GAN6303,6303,replacement_char,True,12,0,False,3340
GAN5551,5551,replacement_char,True,0,0,False,3698
GAN4229,4229,replacement_char,True,0,0,False,4794
GAN9547,9547,replacement_char,True,0,0,False,2596
GAN17167,17167,replacement_char,True,0,11,False,3117
GAN2456,2456,replacement_char,True,0,0,False,1646
GAN8979,8979,replacement_char,True,0,0,False,3855
GAN16789,16789,,False,4,0,False,3582
GAN13611,13611,replacement_char,True,1,0,False,3316
GAN16097,16097,replacement_char,True,0,6,False,2814
GAN2749,2749,replacement_char,True,5,0,False,3264
GAN11035,11035,replacement_char,True,7,0,False,3152
GAN8928,8928,,False,0,0,False,1934
GAN3747,3747,utf8_double_A; utf8_nbsp; replacement_char,True,0,6,False,4327
GAN725,725,replacement_char,True,17,0,False,3928
GAN15639,15639,replacement_char,True,0,0,False,3579
GAN4197,4197,replacement_char,True,0,0,False,3022
GAN3407,3407,replacement_char,True,5,0,False,2823
GAN2740,2740,replacement_char,True,19,0,False,2816
GAN5837,5837,replacement_char,True,7,0,False,2919
GAN5040,5040,,False,16,0,False,1855
GAN17146,17146,replacement_char,True,0,5,False,4111
GAN12366,12366,replacement_char,True,12,0,False,2413
GAN5964,5964,replacement_char,True,0,18,False,3478
GAN2684,2684,replacement_char,True,0,10,False,2974
GAN176,176,replacement_char,True,0,12,False,2479
GAN8419,8419,replacement_char,True,0,0,False,4350
GAN6028,6028,replacement_char,True,15,0,False,2719
GAN16281,16281,replacement_char,True,0,3,False,3121
GAN735,735,replacement_char,True,10,0,False,2720
GAN61,61,replacement_char,True,0,0,False,3028
GAN7393,7393,,False,20,0,False,2867
GAN10629,10629,replacement_char,True,0,0,False,2858
GAN8957,8957,replacement_char,True,1,0,False,2024
GAN8355,8355,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,13,0,False,3189
GAN827,827,replacement_char,True,0,0,False,2626
GAN17133,17133,replacement_char,True,18,0,False,3121
GAN15544,15544,,False,19,0,False,2526
GAN16961,16961,replacement_char,True,0,10,False,2758
GAN1794,1794,replacement_char,True,0,19,False,2680
GAN16555,16555,replacement_char,True,7,0,False,2914
GAN9365,9365,,False,6,0,False,2876
GAN12551,12551,,False,16,0,False,3092
GAN14953,14953,replacement_char,True,0,19,False,2482
GAN1914,1914,replacement_char,True,0,13,False,2373
GAN13416,13416,utf8_double_A; utf8_double_e; utf8_nbsp; replacement_char,True,2,0,False,1463
GAN3291,3291,replacement_char,True,0,0,False,2839
GAN4903,4903,utf8_double_A; utf8_fffd; utf8_double_e; replacement_char,True,17,0,False,3530
GAN5430,5430,replacement_char,True,11,0,False,3205
GAN5829,5829,replacement_char,True,0,1,False,3645
GAN15518,15518,replacement_char,True,13,0,False,3234
GAN5534,5534,replacement_char,True,0,8,False,1873
GAN11259,11259,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,4,False,2787
GAN5305,5305,,False,13,0,False,2276
GAN5385,5385,replacement_char,True,0,10,False,3054
GAN16161,16161,replacement_char,True,0,16,False,2381
GAN11334,11334,replacement_char,True,13,0,False,2056
GAN10807,10807,replacement_char,True,0,0,False,3009
GAN7958,7958,replacement_char,True,8,0,False,2129
GAN9942,9942,,False,0,0,False,2331
GAN7506,7506,replacement_char,True,0,0,False,1703
GAN12827,12827,replacement_char,True,6,0,False,3022
GAN3452,3452,replacement_char,True,13,0,False,2536
GAN13908,13908,replacement_char,True,0,12,False,2694
GAN5210,5210,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,13,0,False,2386
GAN3082,3082,,False,0,11,False,2313
GAN16807,16807,,False,3,0,False,2058
GAN8736,8736,replacement_char,True,0,9,False,2414
GAN3371,3371,replacement_char,True,0,0,False,2392
GAN9238,9238,replacement_char,True,0,0,False,1821
GAN3534,3534,replacement_char,True,0,14,False,2206
GAN12169,12169,replacement_char,True,0,8,False,4939
GAN278,278,replacement_char,True,0,0,False,2609
GAN4992,4992,,False,0,0,False,1597
GAN15982,15982,replacement_char,True,21,0,False,2406
GAN12749,12749,replacement_char,True,0,17,False,3923
GAN8180,8180,,False,23,0,False,2501
GAN12046,12046,replacement_char,True,0,0,False,2890
GAN15628,15628,replacement_char,True,11,0,False,3439
GAN12281,12281,replacement_char,True,0,9,False,3211
GAN8162,8162,replacement_char,True,0,10,False,2651
GAN1868,1868,replacement_char,True,9,0,False,3008
GAN15900,15900,,False,0,18,False,2866
GAN10052,10052,,False,0,0,False,2644
GAN10408,10408,replacement_char,True,0,0,False,2875
GAN3766,3766,replacement_char,True,0,0,False,2107
GAN5110,5110,replacement_char,True,22,0,False,2366
GAN2220,2220,replacement_char,True,10,0,False,2452
GAN8724,8724,replacement_char,True,0,15,False,2178
GAN12643,12643,replacement_char,True,17,0,False,4559
GAN15513,15513,replacement_char,True,27,0,False,3522
GAN1223,1223,replacement_char,True,21,0,False,2685
GAN9065,9065,replacement_char,True,10,0,False,3209
GAN1854,1854,,False,0,11,False,2700
GAN766,766,replacement_char,True,0,0,False,1727
GAN3889,3889,replacement_char,True,0,0,False,4096
GAN9704,9704,,False,7,0,False,2367
GAN11867,11867,replacement_char,True,0,0,False,1606
GAN4936,4936,replacement_char,True,0,12,False,3539
GAN3806,3806,replacement_char,True,0,0,False,3100
GAN6365,6365,replacement_char,True,0,17,False,3908
GAN2116,2116,replacement_char,True,0,0,False,2396
GAN7897,7897,replacement_char,True,3,0,False,2189
GAN7194,7194,replacement_char,True,0,10,False,2943
GAN2577,2577,replacement_char,True,0,0,False,2531
GAN9251,9251,,False,0,2,False,2021
GAN963,963,replacement_char,True,19,0,False,2581
GAN5476,5476,replacement_char,True,0,0,False,2300
GAN15730,15730,replacement_char,True,18,0,False,2416
GAN14354,14354,,False,10,0,False,1317
GAN3643,3643,replacement_char,True,23,0,False,4111
GAN11131,11131,replacement_char,True,0,8,False,2017
GAN12280,12280,,False,0,20,False,3279
GAN7198,7198,replacement_char,True,0,12,False,3602
GAN7882,7882,replacement_char,True,0,11,False,1971
GAN6131,6131,replacement_char,True,0,9,False,3137
GAN12356,12356,replacement_char,True,6,0,False,2068
GAN7816,7816,,False,0,0,False,2024
GAN10553,10553,replacement_char,True,18,0,False,3300
GAN3118,3118,replacement_char,True,0,0,False,1882
GAN17200,17200,,False,0,19,False,2690
GAN841,841,replacement_char,True,0,3,False,2235
GAN4027,4027,replacement_char,True,0,5,False,2450
GAN13011,13011,replacement_char,True,0,6,False,2021
GAN12679,12679,replacement_char,True,11,0,False,4701
GAN16883,16883,replacement_char,True,16,0,False,4431
GAN1980,1980,,False,22,0,False,2902
GAN1363,1363,replacement_char,True,16,0,False,3373
GAN4591,4591,replacement_char,True,12,0,False,2317
GAN7581,7581,replacement_char,True,0,11,False,2712
GAN1326,1326,replacement_char,True,0,0,False,1899
GAN1005,1005,,False,12,0,False,2819
GAN14748,14748,replacement_char,True,9,0,False,3098
GAN2354,2354,replacement_char,True,0,18,False,3135
GAN11389,11389,,False,0,5,False,2660
GAN690,690,,False,13,0,False,2422
GAN467,467,replacement_char,True,0,0,False,2442
GAN15021,15021,,False,6,0,False,1974
GAN10933,10933,replacement_char,True,10,0,False,3164
GAN8135,8135,replacement_char,True,0,7,False,2852
GAN6192,6192,,False,0,6,False,1491
GAN16107,16107,replacement_char,True,0,7,False,3096
GAN9189,9189,,False,0,2,False,1932
GAN14025,14025,replacement_char,True,4,0,False,2889
GAN3512,3512,replacement_char,True,0,9,False,2810
GAN14943,14943,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,7,False,3430
GAN6607,6607,replacement_char,True,1,0,False,3752
GAN11585,11585,,False,0,0,False,1368
GAN11918,11918,replacement_char,True,12,0,False,2825
GAN3224,3224,replacement_char,True,0,12,False,2406
GAN8342,8342,,False,16,0,False,2301
GAN2765,2765,replacement_char,True,4,0,False,3224
GAN8852,8852,replacement_char,True,15,0,False,1913
GAN5221,5221,replacement_char,True,0,8,False,1508
GAN17126,17126,,False,10,0,False,2402
GAN10159,10159,replacement_char,True,0,1,False,4958
GAN7280,7280,,False,25,0,False,2982
GAN8581,8581,replacement_char,True,0,0,False,2607
GAN4092,4092,,False,10,0,False,3020
GAN3849,3849,replacement_char,True,0,0,False,4248
GAN11408,11408,replacement_char,True,1,0,False,1197
GAN5507,5507,replacement_char,True,5,0,False,2223
GAN11787,11787,replacement_char,True,0,0,False,1974
GAN13037,13037,replacement_char,True,7,0,False,2737
GAN13267,13267,replacement_char,True,0,10,False,3047
GAN3297,3297,replacement_char,True,4,0,False,2092
GAN11681,11681,,False,0,0,False,1718
GAN11841,11841,replacement_char,True,0,0,False,1845
GAN8222,8222,replacement_char,True,0,18,False,1934
GAN17216,17216,replacement_char,True,3,0,False,2279
GAN14645,14645,,False,13,0,False,3332
GAN2759,2759,replacement_char,True,0,0,False,3301
GAN16718,16718,replacement_char,True,10,0,False,2781
GAN5682,5682,replacement_char,True,0,0,False,2664
GAN16529,16529,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,19,False,5359
GAN17229,17229,replacement_char,True,8,0,False,4618
GAN1094,1094,,False,0,10,False,1858
GAN212,212,replacement_char,True,0,0,False,2729
GAN10612,10612,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,13,0,False,2693
GAN3528,3528,replacement_char,True,14,0,False,2698
GAN1018,1018,replacement_char,True,0,0,False,2978
GAN5908,5908,replacement_char,True,8,0,False,3171
GAN8568,8568,replacement_char,True,0,0,False,1621
GAN12412,12412,replacement_char,True,14,0,False,2879
GAN13069,13069,replacement_char,True,14,0,False,4670
GAN11076,11076,,False,0,0,False,2107
GAN8942,8942,,False,0,0,False,1545
GAN1463,1463,replacement_char,True,18,0,False,3068
GAN9979,9979,replacement_char,True,0,10,False,4027
GAN7783,7783,replacement_char,True,22,0,False,3076
GAN2597,2597,,False,4,0,False,2582
GAN11499,11499,,False,0,0,False,1490
GAN5708,5708,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,3129
GAN1889,1889,replacement_char,True,0,7,False,3124
GAN2374,2374,replacement_char,True,0,0,False,3227
GAN10862,10862,replacement_char,True,0,6,False,1916
GAN1060,1060,replacement_char,True,13,0,False,2478
GAN1046,1046,replacement_char,True,0,0,False,2409
GAN1656,1656,replacement_char,True,0,4,False,2051
GAN934,934,replacement_char,True,0,7,False,2113
GAN11562,11562,replacement_char,True,0,0,False,1882
GAN4602,4602,utf8_double_A; utf8_nbsp; replacement_char,True,0,0,False,3353
GAN14214,14214,,False,0,13,False,2242
GAN11734,11734,,False,0,1,False,1211
GAN11380,11380,,False,0,7,False,2175
GAN12362,12362,,False,6,0,False,2873
GAN4615,4615,replacement_char,True,9,0,False,3129
GAN3753,3753,replacement_char,True,18,0,False,3682
GAN9279,9279,replacement_char,True,5,0,False,3333
GAN15141,15141,replacement_char,True,0,0,False,2626
GAN16633,16633,replacement_char,True,9,0,False,3188
GAN4771,4771,replacement_char,True,0,9,False,2879
GAN7431,7431,replacement_char,True,0,4,False,2238
