document_id,source_row_index,encoding_artefacts,has_encoding_artefacts,male_pronoun_count,female_pronoun_count,pronoun_mismatch,text_length
GAN243,243,replacement_char,True,17,0,False,2533
GAN5954,5954,replacement_char,True,19,0,False,3172
GAN79,79,replacement_char,True,6,0,False,4208
GAN15385,15385,replacement_char,True,0,11,False,2938
GAN8474,8474,replacement_char,True,0,11,False,2280
GAN10074,10074,replacement_char,True,0,10,False,1985
GAN12573,12573,,False,24,0,False,3133
GAN13043,13043,replacement_char,True,21,0,False,3869
GAN1705,1705,replacement_char,True,15,0,False,3559
GAN149,149,replacement_char,True,0,11,False,4702
GAN13123,13123,,False,0,14,False,2599
GAN1182,1182,replacement_char,True,0,3,False,2273
GAN14306,14306,replacement_char,True,0,8,False,1720
GAN16368,16368,replacement_char,True,10,0,False,2871
GAN12392,12392,replacement_char,True,8,0,False,2467
GAN13922,13922,replacement_char,True,0,21,False,2274
GAN10542,10542,replacement_char,True,0,10,False,2157
GAN1629,1629,replacement_char,True,0,0,False,3839
GAN4892,4892,,False,0,14,False,2038
GAN14145,14145,utf8_double_A; utf8_fffd; utf8_nbsp; replacement_char,True,15,0,False,3730
GAN1185,1185,replacement_char,True,6,0,False,4422
GAN15593,15593,replacement_char,True,0,19,False,3806
GAN4624,4624,replacement_char,True,0,0,False,2963
GAN4709,4709,replacement_char,True,0,0,False,3804
GAN6624,6624,replacement_char,True,0,8,False,1859
GAN9888,9888,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,3013
GAN2245,2245,replacement_char,True,4,0,False,3161
GAN12562,12562,replacement_char,True,8,0,False,2125
GAN16271,16271,replacement_char,True,12,0,False,2238
GAN10538,10538,utf8_fffd; utf8_double_e; replacement_char,True,0,0,False,3958
GAN3507,3507,replacement_char,True,0,0,False,2041
GAN16991,16991,replacement_char,True,11,0,False,2026
GAN2475,2475,,False,10,0,False,2489
GAN16132,16132,,False,10,0,False,2572
GAN16865,16865,,False,9,0,False,3252
GAN6077,6077,utf8_double_A; utf8_fffd; replacement_char,True,0,0,False,2869
GAN13765,13765,replacement_char,True,6,0,False,3190
GAN2242,2242,replacement_char,True,13,0,False,1939
GAN14792,14792,replacement_char,True,12,0,False,2020
GAN17279,17279,replacement_char,True,0,12,False,4235
GAN6408,6408,replacement_char,True,8,0,False,1785
GAN3864,3864,replacement_char,True,0,0,False,2515
GAN12127,12127,replacement_char,True,0,0,False,3659
GAN6592,6592,,False,0,9,False,2490
GAN16108,16108,replacement_char,True,0,12,False,2934
GAN2282,2282,replacement_char,True,0,17,False,2773
GAN11431,11431,,False,0,8,False,1137
GAN16574,16574,replacement_char,True,15,0,False,2748
GAN3325,3325,replacement_char,True,11,0,False,3271
GAN3327,3327,,False,0,0,False,2397
GAN12139,12139,replacement_char,True,0,0,False,3851
GAN5200,5200,,False,15,0,False,2872
GAN8820,8820,replacement_char,True,0,9,False,2039
GAN1380,1380,utf8_double_e; replacement_char,True,13,0,False,3540
GAN8476,8476,replacement_char,True,0,0,False,1674
GAN13635,13635,replacement_char,True,7,0,False,3140
GAN10047,10047,replacement_char,True,1,0,False,2728
GAN10206,10206,replacement_char,True,0,0,False,2367
GAN2622,2622,replacement_char,True,0,9,False,2876
GAN15771,15771,replacement_char,True,12,0,False,3429
GAN16962,16962,,False,0,11,False,2319
GAN1812,1812,replacement_char,True,0,0,False,3364
GAN16632,16632,replacement_char,True,4,0,False,2083
GAN13732,13732,replacement_char,True,7,0,False,3112
GAN14250,14250,,False,16,0,False,2176
GAN12502,12502,replacement_char,True,0,23,False,2823
GAN14390,14390,,False,21,0,False,2236
GAN8346,8346,replacement_char,True,2,0,False,2112
GAN6929,6929,replacement_char,True,10,0,False,3267
GAN17273,17273,,False,0,25,False,3267
GAN14611,14611,replacement_char,True,10,0,False,2857
GAN3892,3892,replacement_char,True,0,2,False,1894
GAN12506,12506,replacement_char,True,0,14,False,3559
GAN13209,13209,replacement_char,True,25,0,False,3688
GAN2812,2812,replacement_char,True,11,0,False,2579
GAN7615,7615,replacement_char,True,0,9,False,3491
GAN10063,10063,replacement_char,True,13,0,False,2093
GAN7126,7126,replacement_char,True,0,6,False,2201
GAN136,136,replacement_char,True,9,0,False,3045
GAN16590,16590,replacement_char,True,22,0,False,3636
GAN13190,13190,,False,14,0,False,1893
GAN1190,1190,replacement_char,True,14,0,False,2538
GAN492,492,replacement_char,True,16,0,False,3196
GAN1290,1290,replacement_char,True,19,0,False,2408
GAN5331,5331,replacement_char,True,0,0,False,2029
GAN7884,7884,,False,0,9,False,1488
GAN6319,6319,replacement_char,True,0,0,False,3310
GAN4340,4340,replacement_char,True,17,0,False,2857
GAN12330,12330,replacement_char,True,14,0,False,2724
GAN15203,15203,replacement_char,True,20,0,False,3017
GAN11221,11221,replacement_char,True,14,0,False,2358
GAN156,156,replacement_char,True,0,0,False,1711
GAN14877,14877,,False,10,0,False,2230
GAN12751,12751,,False,0,19,False,3357
GAN1883,1883,replacement_char,True,16,0,False,3191
GAN3054,3054,,False,0,11,False,1786
GAN9215,9215,replacement_char,True,13,0,False,3535
GAN959,959,replacement_char,True,0,15,False,3542
GAN174,174,replacement_char,True,0,16,False,2861
GAN14567,14567,replacement_char,True,0,9,False,2492
GAN15737,15737,replacement_char,True,9,0,False,2701
GAN1880,1880,replacement_char,True,18,0,False,3113
GAN10942,10942,replacement_char,True,9,0,False,2645
GAN11750,11750,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,3,0,False,1804
GAN9109,9109,replacement_char,True,0,12,False,2839
GAN8932,8932,,False,0,8,False,1597
GAN16753,16753,replacement_char,True,1,9,True,3510
GAN5092,5092,,False,0,0,False,1791
GAN5406,5406,replacement_char,True,0,0,False,2104
GAN8858,8858,,False,0,0,False,2877
GAN1422,1422,,False,0,0,False,2488
GAN2262,2262,replacement_char,True,0,6,False,2061
GAN4217,4217,replacement_char,True,5,0,False,2796
GAN2596,2596,replacement_char,True,0,0,False,2820
GAN7491,7491,replacement_char,True,0,4,False,1909
GAN6532,6532,replacement_char,True,0,0,False,3077
GAN14545,14545,replacement_char,True,0,12,False,3526
GAN3682,3682,replacement_char,True,6,0,False,1963
GAN1573,1573,,False,16,0,False,3374
GAN7167,7167,replacement_char,True,12,0,False,3013
GAN16977,16977,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,9,0,False,3497
GAN6909,6909,replacement_char,True,0,0,False,3582
GAN16593,16593,replacement_char,True,24,0,False,3522
GAN17110,17110,,False,16,0,False,2792
GAN14092,14092,replacement_char,True,0,19,False,2702
GAN13627,13627,replacement_char,True,8,0,False,3105
GAN2513,2513,,False,13,0,False,3024
GAN13051,13051,replacement_char,True,11,0,False,2756
GAN11109,11109,replacement_char,True,0,0,False,3527
GAN17189,17189,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,9,0,False,3455
GAN10996,10996,replacement_char,True,3,0,False,2120
GAN5527,5527,replacement_char,True,0,0,False,2349
GAN5351,5351,replacement_char,True,0,1,False,1081
GAN3340,3340,replacement_char,True,16,0,False,4163
GAN13843,13843,replacement_char,True,15,0,False,2850
GAN13473,13473,,False,24,0,False,3726
GAN4073,4073,replacement_char,True,31,0,False,3850
GAN13210,13210,replacement_char,True,19,0,False,3069
GAN3246,3246,replacement_char,True,0,0,False,2120
GAN1898,1898,replacement_char,True,0,0,False,2886
GAN13600,13600,replacement_char,True,23,0,False,3092
GAN13513,13513,replacement_char,True,0,21,False,2950
GAN4842,4842,,False,0,12,False,1972
GAN698,698,replacement_char,True,0,0,False,2940
GAN14031,14031,replacement_char,True,2,0,False,2919
GAN2425,2425,replacement_char,True,0,13,False,3103
GAN7863,7863,replacement_char,True,23,0,False,3215
GAN1153,1153,replacement_char,True,19,0,False,4582
GAN5504,5504,,False,7,0,False,1871
GAN11492,11492,replacement_char,True,0,0,False,990
GAN9449,9449,replacement_char,True,9,0,False,2965
GAN14540,14540,,False,19,0,False,2843
GAN3242,3242,replacement_char,True,11,0,False,2549
GAN13077,13077,replacement_char,True,5,0,False,2580
GAN15766,15766,utf8_fffd; utf8_double_e; replacement_char,True,7,0,False,2362
GAN1911,1911,replacement_char,True,0,0,False,2264
GAN10330,10330,,False,13,0,False,2278
GAN3940,3940,replacement_char,True,25,0,False,3045
GAN8265,8265,replacement_char,True,0,17,False,2533
GAN13595,13595,replacement_char,True,9,0,False,3043
GAN8113,8113,replacement_char,True,14,0,False,2577
GAN16450,16450,replacement_char,True,20,0,False,2652
GAN4496,4496,replacement_char,True,0,1,False,2469
GAN9287,9287,replacement_char,True,0,0,False,2477
GAN2337,2337,replacement_char,True,2,0,False,2772
GAN2114,2114,replacement_char,True,0,18,False,2571
GAN10728,10728,replacement_char,True,0,0,False,2726
GAN15404,15404,,False,0,16,False,2522
GAN7195,7195,replacement_char,True,8,0,False,3459
GAN8835,8835,replacement_char,True,6,0,False,2713
GAN17297,17297,replacement_char,True,0,13,False,3155
GAN7328,7328,replacement_char,True,8,0,False,2350
GAN3262,3262,replacement_char,True,10,0,False,2854
GAN10445,10445,replacement_char,True,0,10,False,3839
GAN7318,7318,replacement_char,True,4,0,False,3517
GAN16825,16825,,False,8,0,False,2813
GAN7719,7719,replacement_char,True,0,0,False,4165
GAN13901,13901,replacement_char,True,0,5,False,1921
GAN7389,7389,,False,3,0,False,1899
GAN4839,4839,replacement_char,True,0,0,False,3631
GAN5961,5961,replacement_char,True,0,6,False,2442
GAN12079,12079,replacement_char,True,0,0,False,4072
GAN11207,11207,,False,0,0,False,2170
GAN13167,13167,replacement_char,True,10,0,False,2342
GAN12403,12403,replacement_char,True,31,0,False,3923
GAN12314,12314,replacement_char,True,16,0,False,2777
GAN610,610,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,22,0,False,2436
GAN10031,10031,replacement_char,True,0,0,False,2287
GAN15429,15429,replacement_char,True,0,8,False,3416
GAN14002,14002,replacement_char,True,18,0,False,2281
GAN15642,15642,replacement_char,True,0,13,False,2310
GAN16203,16203,replacement_char,True,21,0,False,3117
GAN9462,9462,replacement_char,True,0,10,False,2724
GAN503,503,replacement_char,True,25,0,False,2774
GAN7935,7935,replacement_char,True,13,0,False,2459
GAN10517,10517,replacement_char,True,0,7,False,2953
GAN14499,14499,replacement_char,True,0,9,False,3490
GAN8398,8398,replacement_char,True,9,0,False,2485
GAN11523,11523,replacement_char,True,2,0,False,1612
GAN8432,8432,replacement_char,True,0,4,False,1424
GAN15986,15986,replacement_char,True,0,3,False,2776
GAN7961,7961,replacement_char,True,0,6,False,2174
GAN12665,12665,,False,22,0,False,3784
GAN2781,2781,replacement_char,True,0,0,False,2272
GAN7420,7420,,False,16,0,False,2384
GAN6153,6153,replacement_char,True,0,19,False,4489
GAN5684,5684,replacement_char,True,0,5,False,2932
GAN15407,15407,replacement_char,True,0,9,False,3776
GAN3353,3353,replacement_char,True,23,0,False,3337
GAN51,51,replacement_char,True,0,0,False,2463
GAN7670,7670,replacement_char,True,13,0,False,2420
GAN13174,13174,,False,9,0,False,1998
GAN7894,7894,replacement_char,True,0,10,False,1986
GAN2489,2489,replacement_char,True,5,0,False,3601
GAN12919,12919,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,4668
GAN1633,1633,replacement_char,True,12,0,False,2610
GAN8203,8203,,False,14,0,False,3606
GAN4011,4011,,False,0,0,False,1675
GAN14029,14029,,False,6,0,False,3986
GAN14076,14076,replacement_char,True,0,11,False,2496
GAN11399,11399,replacement_char,True,0,13,False,3532
GAN6073,6073,replacement_char,True,35,0,False,4813
GAN11411,11411,replacement_char,True,0,0,False,982
GAN8799,8799,replacement_char,True,0,0,False,3016
GAN15785,15785,replacement_char,True,15,1,True,3964
GAN4243,4243,replacement_char,True,20,0,False,3240
GAN6273,6273,,False,19,0,False,3744
GAN17258,17258,replacement_char,True,0,7,False,2655
GAN8924,8924,replacement_char,True,0,11,False,1965
GAN6387,6387,replacement_char,True,4,0,False,2461
GAN8400,8400,replacement_char,True,14,0,False,2382
GAN8723,8723,,False,19,0,False,2263
GAN15396,15396,replacement_char,True,0,8,False,2430
GAN4113,4113,replacement_char,True,13,0,False,2851
GAN16394,16394,replacement_char,True,0,0,False,2667
GAN6763,6763,replacement_char,True,19,0,False,3268
GAN3791,3791,replacement_char,True,0,0,False,1528
GAN9294,9294,replacement_char,True,0,12,False,2762
GAN6034,6034,,False,0,9,False,1808
GAN16432,16432,replacement_char,True,13,0,False,3467
GAN10189,10189,replacement_char,True,0,0,False,4227
GAN1030,1030,replacement_char,True,8,0,False,3314
GAN493,493,replacement_char,True,25,0,False,3040
GAN3436,3436,replacement_char,True,0,0,False,2489
GAN12494,12494,,False,0,23,False,3260
GAN4076,4076,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,2826
GAN14858,14858,replacement_char,True,0,15,False,2023
GAN17292,17292,,False,0,14,False,2475
GAN4926,4926,replacement_char,True,0,0,False,1505
GAN12090,12090,,False,11,0,False,2535
GAN4597,4597,replacement_char,True,0,0,False,2576
GAN11282,11282,,False,0,3,False,779
GAN2007,2007,replacement_char,True,0,0,False,2208
GAN12667,12667,replacement_char,True,10,0,False,2316
GAN6967,6967,replacement_char,True,2,0,False,3207
GAN2725,2725,replacement_char,True,13,0,False,2936
GAN2795,2795,replacement_char,True,16,0,False,4468
GAN4478,4478,replacement_char,True,7,0,False,3842
GAN3706,3706,replacement_char,True,0,14,False,2200
GAN16310,16310,replacement_char,True,17,0,False,2716
GAN15768,15768,replacement_char,True,15,0,False,2764
GAN11285,11285,replacement_char,True,13,0,False,3108
GAN15127,15127,replacement_char,True,0,0,False,2256
GAN7192,7192,replacement_char,True,0,5,False,2607
GAN6699,6699,replacement_char,True,0,0,False,3088
GAN13336,13336,replacement_char,True,0,5,False,2309
GAN4269,4269,replacement_char,True,0,13,False,4038
GAN1429,1429,replacement_char,True,0,13,False,4342
GAN13823,13823,,False,19,0,False,3407
GAN5714,5714,replacement_char,True,1,12,True,2572
GAN2554,2554,replacement_char,True,0,0,False,2571
GAN10237,10237,replacement_char,True,0,0,False,2513
GAN180,180,replacement_char,True,0,0,False,1928
GAN2094,2094,replacement_char,True,0,6,False,2299
GAN750,750,replacement_char,True,19,0,False,3917
GAN4100,4100,replacement_char,True,13,0,False,3226
GAN4631,4631,,False,0,0,False,2218
GAN10245,10245,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,14,0,False,3747
GAN12778,12778,replacement_char,True,11,0,False,2450
GAN12258,12258,replacement_char,True,0,12,False,2738
GAN16674,16674,,False,0,5,False,2195
GAN16774,16774,replacement_char,True,5,0,False,2720
GAN9259,9259,replacement_char,True,0,0,False,2886
GAN3934,3934,,False,0,13,False,2363
GAN14590,14590,replacement_char,True,13,0,False,3228
GAN15327,15327,replacement_char,True,11,0,False,2942
GAN1017,1017,replacement_char,True,4,0,False,1856
GAN190,190,replacement_char,True,16,0,False,2652
GAN4574,4574,replacement_char,True,0,0,False,2494
GAN13450,13450,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,23,0,False,2473
GAN10398,10398,replacement_char,True,0,0,False,2778
GAN12051,12051,replacement_char,True,0,0,False,2118
GAN5974,5974,replacement_char,True,0,1,False,2402
GAN8244,8244,,False,11,0,False,2036
GAN2369,2369,replacement_char,True,0,0,False,2846
GAN6065,6065,replacement_char,True,7,0,False,3882
GAN7168,7168,replacement_char,True,0,0,False,3272
GAN8805,8805,replacement_char,True,12,0,False,2565
GAN17207,17207,replacement_char,True,1,0,False,3588
GAN10487,10487,replacement_char,True,6,0,False,2785
GAN11842,11842,replacement_char,True,0,0,False,2047
GAN8922,8922,,False,0,10,False,1889
GAN10934,10934,replacement_char,True,0,18,False,3569
GAN4239,4239,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,16,False,4085
GAN12877,12877,replacement_char,True,2,0,False,2198
GAN9897,9897,replacement_char,True,7,0,False,2697
GAN3681,3681,replacement_char,True,0,0,False,1823
GAN11216,11216,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,2813
GAN5174,5174,replacement_char,True,0,16,False,1850
GAN1694,1694,,False,0,14,False,2159
GAN12882,12882,,False,9,0,False,2564
GAN16181,16181,,False,0,10,False,2249
GAN4919,4919,replacement_char,True,0,15,False,3770
GAN12590,12590,,False,0,28,False,3388
GAN16717,16717,replacement_char,True,0,2,False,2429
GAN2877,2877,,False,3,0,False,2802
GAN2274,2274,,False,0,15,False,1873
GAN2762,2762,,False,0,6,False,1696
GAN3774,3774,,False,0,14,False,1939
GAN12645,12645,replacement_char,True,11,0,False,3646
GAN288,288,replacement_char,True,0,0,False,3022
GAN11436,11436,replacement_char,True,0,0,False,975
GAN7275,7275,,False,8,0,False,2755
GAN15745,15745,replacement_char,True,1,3,True,3076
GAN12823,12823,replacement_char,True,19,0,False,4116
GAN11749,11749,replacement_char,True,0,0,False,1778
GAN5921,5921,replacement_char,True,0,0,False,2006
GAN15431,15431,replacement_char,True,0,6,False,2385
GAN12948,12948,replacement_char,True,0,0,False,3007
GAN2652,2652,,False,0,10,False,2195
GAN5490,5490,replacement_char,True,18,0,False,2137
GAN8523,8523,replacement_char,True,10,0,False,1970
GAN12335,12335,,False,14,0,False,3349
GAN11405,11405,,False,1,0,False,1596
GAN15302,15302,replacement_char,True,0,6,False,1905
GAN16585,16585,replacement_char,True,13,0,False,3665
GAN15094,15094,,False,0,10,False,2204
GAN8423,8423,,False,13,0,False,2521
GAN16335,16335,replacement_char,True,0,10,False,2607
GAN6930,6930,replacement_char,True,0,8,False,1990
GAN11756,11756,replacement_char,True,0,0,False,1468
GAN12657,12657,replacement_char,True,16,0,False,3462
GAN7341,7341,replacement_char,True,0,0,False,2220
GAN2366,2366,,False,0,0,False,2017
GAN14881,14881,,False,10,0,False,2382
GAN16772,16772,replacement_char,True,12,0,False,3117
GAN4700,4700,,False,0,0,False,2649
GAN11350,11350,replacement_char,True,18,0,False,2683
GAN5957,5957,replacement_char,True,4,0,False,3004
GAN3600,3600,replacement_char,True,0,0,False,2232
GAN2459,2459,replacement_char,True,0,12,False,5427
GAN3839,3839,replacement_char,True,0,17,False,3356
GAN7993,7993,replacement_char,True,31,0,False,3447
GAN8079,8079,replacement_char,True,0,12,False,2564
GAN13587,13587,replacement_char,True,5,0,False,2467
GAN7872,7872,replacement_char,True,10,0,False,2355
GAN15966,15966,replacement_char,True,6,0,False,2216
GAN15802,15802,replacement_char,True,0,7,False,3713
GAN15148,15148,,False,7,0,False,2282
GAN386,386,replacement_char,True,0,0,False,2490
GAN8690,8690,replacement_char,True,15,0,False,2162
GAN10896,10896,utf8_double_A; utf8_fffd; utf8_double_e; utf8_nbsp; replacement_char,True,0,0,False,2857
GAN9391,9391,replacement_char,True,0,0,False,2296
GAN4679,4679,replacement_char,True,0,0,False,4512
GAN15268,15268,replacement_char,True,0,0,False,2370
GAN8596,8596,replacement_char,True,0,0,False,1984
GAN985,985,replacement_char,True,10,0,False,2863
GAN854,854,replacement_char,True,0,13,False,2281
GAN9300,9300,replacement_char,True,26,0,False,3100
GAN15519,15519,replacement_char,True,16,0,False,5263
GAN5197,5197,replacement_char,True,0,0,False,1776
GAN10941,10941,replacement_char,True,0,0,False,2301
GAN12190,12190,replacement_char,True,0,7,False,3642
GAN16128,16128,replacement_char,True,0,11,False,2466
GAN12114,12114,replacement_char,True,0,5,False,2821
GAN891,891,replacement_char,True,0,10,False,3199
GAN16133,16133,replacement_char,True,16,0,False,3386
GAN8577,8577,replacement_char,True,0,0,False,2033
GAN16557,16557,replacement_char,True,3,0,False,2511
GAN12871,12871,replacement_char,True,0,0,False,2000
GAN6360,6360,replacement_char,True,23,0,False,3090
